Sr. No,Indicator,Source,Periodicity/ Latest available data,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chhattisgarh,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Punjab,Rajasthan,Sikkim,Tamil Nadu,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
1,Per Capita NSDP at 2004-05 prices (Rs.),CSO,Annual/2012-13;  as on 01.08.2014,13,17,26,29,22,2,1,6,5,10,20,23,14,8,24,4,27,18,16,11,25,12,21,3,7,15,28,9,19
2,Growth in Per Capita NSDP at 2004-05 prices (%),CSO,Annual/2012-13;  as on 01.08.2014,13,26,12,1,27,5,25,7,15,11,22,6,18,3,2,14,29,28,17,16,10,21,23,8,24,4,20,19,9
2.1,Growth rate in GSDP-Total,CSO,Annual/2012-13;  as on 01.08.2014,21,22,15,1,20,3,25,7,18,14,25,9,19,5,2,13,27,29,10,12,6,23,24,8,28,4,16,17,11
2.2,Growth rate in GSDP-Agriculture,CSO,Annual/2012-13;  as on 01.08.2014,6,16,7,15,5,17,27,25,14,4,20,2,29,24,1,21,19,10,28,8,22,23,26,3,18,12,9,11,13
2.3,Growth rate in GSDP-Industry,CSO,Annual/2012-13;  as on 01.08.2014,27,2,15,25,16,24,29,6,11,14,9,13,26,1,7,19,23,28,21,5,3,18,10,4,20,17,22,8,12
2.4,Growth rate in GSDP-services,CSO,Annual/2012-13;  as on 01.08.2014,20,29,15,1,23,7,8,3,11,18,16,4,6,27,12,9,26,28,5,19,24,14,21,17,25,2,13,22,10
3,Area (Sq. Km.),Census,Decadal/2011,4,14,16,12,10,29,28,7,20,17,6,15,8,21,2,3,23,22,24,25,9,19,1,27,11,26,5,18,13
4,Population (number),Census,Decadal/2011,5,27,14,3,16,18,26,10,17,21,19,13,9,12,6,2,24,23,28,25,11,15,8,29,7,22,1,20,4
5,Population Density (Per Sq. Km.),Census,Decadal/2011,16,29,10,2,20,1,11,15,6,24,27,9,14,4,18,12,23,22,28,25,17,8,19,26,7,13,5,21,3
6,Decadal Growth Rate of Population (2001-2011) (%),Census,Decadal/2011,26,2,15,3,6,9,27,13,12,23,4,7,18,28,10,16,25,1,5,29,20,21,8,24,17,19,11,14,22
7,Sex Ratio (Females/ 1000 Males),Census,Decadal/2011,3,17,14,23,5,29,9,22,28,10,27,16,11,1,18,20,4,6,8,18,7,25,21,26,2,13,24,11,15
8,Sex Ratio (0-6 years) (Female children/ 1000 male children),Census,Decadal/2011,16,1,6,18,4,26,14,23,29,20,27,10,10,5,19,22,17,2,2,12,15,28,25,7,12,7,21,23,9
